#########################################
#
# Henrik's Test Events
#
#########################################

namespace = henrik

## Start the test
#country_event = {
#	id = henrik.1
#	title = OK
#	desc = OK
#	
#	hide_window = yes
#	
#	mean_time_to_happen = {
#		days = 1
#	}
#	
#	trigger = {
#		is_ai = no
#	}
#	
#	immediate = {
#		random_country = {
#			limit = {
#				NOT = { is_same_empire = ROOT }
#				is_ai = yes
#			}
#			country_event = {
#				id = henrik.2
#				days = 3
#			}
#		}
#	}
#}
#
## ping
#country_event = {
#	id = henrik.2
#	title = OK
#	desc = OK
#	
#	hide_window = yes
#	
#	is_triggered_only = yes
#	
#	immediate = {
#		FROM = {
#			country_event = {
#				id = henrik.3
#				days = 3
#			}
#		}
#	}
#}
#
#country_event = {
#	id = henrik.3
#	title = henrik.3.name
#	desc = henrik.3.desc
#	
#	diplomatic = yes # Show the Diplomacy View
#	
#	is_triggered_only = yes
#	
#	option = {
#		name = henrik.3.a
#		response_text = henrik.3.a.response
#	}
#	option = {
#		name = henrik.3.b
#		response_text = henrik.3.b.response
#	}
#	option = {
#		name = henrik.3.c
#	}
#}
#
#country_event = {
#	id = henrik.4
#	title = OK
#	desc = OK
#	
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		capital_scope = {
#			solar_system = {
#				every_system_planet = {
#					add_minerals = 1
#				}
#			}
#		}
#	}
#}
#
#country_event = 
#{
#	id = henrik.5
#	title = OK
#	desc = OK
#	
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		unlock_next_tech = social_engineering_tech_tree
#	}
#}
#
#country_event = 
#{
#	id = henrik.6
#	title = OK
#	desc = OK
#	
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		capital_scope = {
#			random_pop = {
#				kill_pop = yes
#			}
#		}
#	}
#}
#
#country_event = 
#{
#	id = henrik.7
#	title = "OK"
#	desc = "OK"
#	
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		capital_scope = {
#			space_owner = {
#				capital_scope = {
#					random_pop = {
#						kill_pop = yes
#					}
#				}
#			}
#		}
#	}
#}
#
#country_event = {
#	id = henrik.8
#	title = "OK"
#	desc = "OK"
#	
#	hide_window = yes
#	is_triggered_only = yes
#	
#	immediate = {
#		leader = {
#			if = {
#				limit = {
#					NOT = {
#						has_level greater_than 9
#					}
#				}
#				add_experience = 3000
#			}
#		}
#	}
#}
#
#country_event = {
#	id = henrik.9
#	title = "OK"
#	desc = "OK"
#	
#	hide_window = yes
#	is_triggered_only = yes
